139.3M	/
0	/sys/class/tty/ttyS3
0	/sys/class/typec
0	/sys/class/typec_mux
0	/sys/class/uio
0	/sys/class/usb_power_delivery
0	/sys/class/usb_role
0	/sys/class/usbmisc
0	/sys/class/usbmon
0	/sys/class/usbmon/usbmon0
0	/sys/class/usbmon/usbmon1
0	/sys/class/usbmon/usbmon2
0	/sys/class/vc
0	/sys/class/vc/vcs
0	/sys/class/vc/vcs1
0	/sys/class/vc/vcsa
0	/sys/class/vc/vcsa1
0	/sys/class/vc/vcsu
0	/sys/class/vc/vcsu1
0	/sys/class/virtio-ports
0	/sys/class/virtio-ports/vport1p0
0	/sys/class/vtconsole
0	/sys/class/vtconsole/vtcon0
0	/sys/class/xt_idletimer
0	/sys/class/xt_idletimer/timers
0	/sys/dev
0	/sys/dev/block
0	/sys/dev/block/1:0
0	/sys/dev/block/1:1
0	/sys/dev/block/1:10
0	/sys/dev/block/1:11
0	/sys/dev/block/1:12
0	/sys/dev/block/1:13
0	/sys/dev/block/1:14
0	/sys/dev/block/1:15
0	/sys/dev/block/1:2
0	/sys/dev/block/1:3
0	/sys/dev/block/1:4
0	/sys/dev/block/1:5
0	/sys/dev/block/1:6
0	/sys/dev/block/1:7
0	/sys/dev/block/1:8
0	/sys/dev/block/1:9
0	/sys/dev/block/254:0
0	/sys/dev/block/254:1
0	/sys/dev/block/254:16
0	/sys/dev/block/43:0
0	/sys/dev/block/43:128
0	/sys/dev/block/43:160
0	/sys/dev/block/43:192
0	/sys/dev/block/43:224
0	/sys/dev/block/43:256
0	/sys/dev/block/43:288
0	/sys/dev/block/43:32
0	/sys/dev/block/43:320
0	/sys/dev/block/43:352
0	/sys/dev/block/43:384
0	/sys/dev/block/43:416
0	/sys/dev/block/43:448
0	/sys/dev/block/43:480
0	/sys/dev/block/43:64
0	/sys/dev/block/43:96
0	/sys/dev/block/7:0
0	/sys/dev/block/7:1
0	/sys/dev/block/7:2
0	/sys/dev/block/7:3
0	/sys/dev/block/7:4
0	/sys/dev/block/7:5
0	/sys/dev/block/7:6
0	/sys/dev/block/7:7
0	/sys/dev/char
0	/sys/dev/char/108:0
0	/sys/dev/char/10:124
0	/sys/dev/char/10:125
0	/sys/dev/char/10:126
0	/sys/dev/char/10:127
0	/sys/dev/char/10:183
0	/sys/dev/char/10:200
0	/sys/dev/char/10:203
0	/sys/dev/char/10:223
0	/sys/dev/char/10:229
0	/sys/dev/char/10:234
0	/sys/dev/char/10:235
0	/sys/dev/char/10:236
0	/sys/dev/char/10:237
0	/sys/dev/char/10:238
0	/sys/dev/char/10:241
0	/sys/dev/char/13:63
0	/sys/dev/char/189:0
0	/sys/dev/char/189:128
0	/sys/dev/char/1:1
0	/sys/dev/char/1:11
0	/sys/dev/char/1:3
0	/sys/dev/char/1:4
0	/sys/dev/char/1:5
0	/sys/dev/char/1:7
0	/sys/dev/char/1:8
0	/sys/dev/char/1:9
0	/sys/dev/char/229:0
0	/sys/dev/char/229:1
0	/sys/dev/char/229:2
0	/sys/dev/char/229:3
0	/sys/dev/char/229:4
0	/sys/dev/char/229:5
0	/sys/dev/char/229:6
0	/sys/dev/char/229:7
0	/sys/dev/char/247:0
0	/sys/dev/char/247:1
0	/sys/dev/char/247:2
0	/sys/dev/char/250:0
0	/sys/dev/char/253:0
0	/sys/dev/char/254:0
0	/sys/dev/char/4:0
0	/sys/dev/char/4:1
0	/sys/dev/char/4:10
0	/sys/dev/char/4:11
0	/sys/dev/char/4:12
0	/sys/dev/char/4:13
0	/sys/dev/char/4:14
0	/sys/dev/char/4:15
0	/sys/dev/char/4:16
0	/sys/dev/char/4:17
0	/sys/dev/char/4:18
0	/sys/dev/char/4:19
0	/sys/dev/char/4:2
0	/sys/dev/char/4:20
0	/sys/dev/char/4:21
0	/sys/dev/char/4:22
0	/sys/dev/char/4:23
0	/sys/dev/char/4:24
0	/sys/dev/char/4:25
0	/sys/dev/char/4:26
0	/sys/dev/char/4:27
0	/sys/dev/char/4:28
0	/sys/dev/char/4:29
0	/sys/dev/char/4:3
0	/sys/dev/char/4:30
0	/sys/dev/char/4:31
0	/sys/dev/char/4:32
0	/sys/dev/char/4:33
0	/sys/dev/char/4:34
0	/sys/dev/char/4:35
0	/sys/dev/char/4:36
0	/sys/dev/char/4:37
0	/sys/dev/char/4:38
0	/sys/dev/char/4:39
0	/sys/dev/char/4:4
0	/sys/dev/char/4:40
0	/sys/dev/char/4:41
0	/sys/dev/char/4:42
0	/sys/dev/char/4:43
0	/sys/dev/char/4:44
0	/sys/dev/char/4:45
0	/sys/dev/char/4:46
0	/sys/dev/char/4:47
0	/sys/dev/char/4:48
0	/sys/dev/char/4:49
0	/sys/dev/char/4:5
0	/sys/dev/char/4:50
0	/sys/dev/char/4:51
0	/sys/dev/char/4:52
0	/sys/dev/char/4:53
0	/sys/dev/char/4:54
0	/sys/dev/char/4:55
0	/sys/dev/char/4:56
0	/sys/dev/char/4:57
0	/sys/dev/char/4:58
0	/sys/dev/char/4:59
0	/sys/dev/char/4:6
0	/sys/dev/char/4:60
0	/sys/dev/char/4:61
0	/sys/dev/char/4:62
0	/sys/dev/char/4:63
0	/sys/dev/char/4:64
0	/sys/dev/char/4:65
0	/sys/dev/char/4:66
0	/sys/dev/char/4:67
0	/sys/dev/char/4:7
0	/sys/dev/char/4:8
0	/sys/dev/char/4:9
0	/sys/dev/char/5:0
0	/sys/dev/char/5:1
0	/sys/dev/char/5:2
0	/sys/dev/char/7:0
0	/sys/dev/char/7:1
0	/sys/dev/char/7:128
0	/sys/dev/char/7:129
0	/sys/dev/char/7:64
0	/sys/dev/char/7:65
0	/sys/devices
0	/sys/devices/breakpoint
0	/sys/devices/breakpoint/perf_event_mux_interval_ms
0	/sys/devices/breakpoint/subsystem
0	/sys/devices/breakpoint/type
0	/sys/devices/breakpoint/uevent
0	/sys/devices/kprobe
0	/sys/devices/kprobe/format
0	/sys/devices/kprobe/format/retprobe
0	/sys/devices/kprobe/perf_event_mux_interval_ms
0	/sys/devices/kprobe/subsystem
0	/sys/devices/kprobe/type
0	/sys/devices/kprobe/uevent
0	/sys/devices/platform
0	/sys/devices/platform/20050000.pl031
0	/sys/devices/platform/20050000.pl031/driver
0	/sys/devices/platform/20050000.pl031/driver_override
0	/sys/devices/platform/20050000.pl031/id
0	/sys/devices/platform/20050000.pl031/of_node
0	/sys/devices/platform/20050000.pl031/resource
0	/sys/devices/platform/20050000.pl031/rtc
0	/sys/devices/platform/20050000.pl031/rtc/rtc0
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto/driver
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto/driver_override
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto/modalias
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto/subsystem
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/alarmtimer.0.auto/uevent
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/date
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/dev
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/device
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/hctosys
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/max_user_freq
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/name
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/range
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/since_epoch
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/subsystem
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/time
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/uevent
0	/sys/devices/platform/20050000.pl031/rtc/rtc0/wakealarm
0	/sys/devices/platform/20050000.pl031/subsystem
0	/sys/devices/platform/20050000.pl031/uevent
0	/sys/devices/platform/20060000.pl061
0	/sys/devices/platform/20060000.pl061/consumer:platform:gpio-keys
0	/sys/devices/platform/20060000.pl061/driver
0	/sys/devices/platform/20060000.pl061/driver_override
0	/sys/devices/platform/20060000.pl061/gpiochip0
0	/sys/devices/platform/20060000.pl061/gpiochip0/dev
0	/sys/devices/platform/20060000.pl061/gpiochip0/of_node
0	/sys/devices/platform/20060000.pl061/gpiochip0/subsystem
0	/sys/devices/platform/20060000.pl061/gpiochip0/uevent
0	/sys/devices/platform/20060000.pl061/gpiochip0/waiting_for_supplier
0	/sys/devices/platform/20060000.pl061/id
0	/sys/devices/platform/20060000.pl061/of_node
0	/sys/devices/platform/20060000.pl061/resource
0	/sys/devices/platform/20060000.pl061/subsystem
0	/sys/devices/platform/20060000.pl061/uevent
0	/sys/devices/platform/40000000.pci
0	/sys/devices/platform/40000000.pci/driver
0	/sys/devices/platform/40000000.pci/driver_override
0	/sys/devices/platform/40000000.pci/modalias
0	/sys/devices/platform/40000000.pci/of_node
0	/sys/devices/platform/40000000.pci/pci0000:00
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/ari_enabled
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/broken_parity_status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/class
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/config
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/consistent_dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/devspec
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/driver_override
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/enable
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/irq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/link
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/local_cpulist
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/local_cpus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/msi_bus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/power_state
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/remove
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/rescan
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/resource
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/revision
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/subsystem_device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/subsystem_vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:00.0/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/ari_enabled
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/broken_parity_status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/class
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/config
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/consistent_dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/devspec
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/driver
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/driver_override
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/enable
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/irq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/link
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/local_cpulist
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/local_cpus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/msi_bus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/power_state
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/remove
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/rescan
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/resource
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/resource0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/resource2
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/revision
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/subsystem_device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/subsystem_vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/driver
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/features
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/net
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:01.0/virtio0/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/ari_enabled
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/broken_parity_status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/class
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/config
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/consistent_dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/devspec
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/driver
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/driver_override
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/enable
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/irq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/link
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/local_cpulist
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/local_cpus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/msi_bus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/power_state
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/remove
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/rescan
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/resource
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/resource0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/resource2
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/revision
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/subsystem_device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/subsystem_vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/driver
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/features
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports/vport1p0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports/vport1p0/dev
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports/vport1p0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports/vport1p0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:05.0/virtio1/virtio-ports/vport1p0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/ari_enabled
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/broken_parity_status
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/class
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/config
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/consistent_dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/devspec
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/dma_mask_bits
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/driver
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/driver_override
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/enable
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/irq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/link
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/local_cpulist
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/local_cpus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/modalias
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/msi_bus
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/power_state
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/remove
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/rescan
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/resource
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/resource0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/resource2
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/revision
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/subsystem
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/subsystem_device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/subsystem_vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/uevent
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/vendor
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/alignment_offset
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/bdi
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/cache_type
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/capability
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/dev
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/device
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/discard_alignment
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/diskseq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/events
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/events_async
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/events_poll_msecs
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/ext_range
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/hidden
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/holders
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/inflight
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu0
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu1
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu2
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu3
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu4
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu5
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu6
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu7
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu8
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu9
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/cpu_list
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/nr_reserved_tags
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/mq/0/nr_tags
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/partscan
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/add_random
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/chunk_sectors
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/dax
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/discard_granularity
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/discard_max_bytes
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/discard_max_hw_bytes
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/discard_zeroes_data
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/dma_alignment
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/fua
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/hw_sector_size
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/io_poll
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/io_poll_delay
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/async_depth
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/fifo_batch
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/front_merges
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/prio_aging_expire
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/read_expire
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/write_expire
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iosched/writes_starved
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/iostats
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/logical_block_size
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_discard_segments
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_hw_sectors_kb
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_integrity_segments
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_sectors_kb
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_segment_size
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/max_segments
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/minimum_io_size
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/nomerges
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/nr_requests
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/nr_zones
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/optimal_io_size
0	/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/queue/physical_block_size
